johnw@fpco:~/src/fpco/tmp$ cabal-dev install -j --enable-shared --reinstall --force-reinstalls --ghc-option=-v3 monad-control
Resolving dependencies...
Configuring base-unicode-symbols-0.2.2.4...
Configuring transformers-0.3.0.0...
Building base-unicode-symbols-0.2.2.4...
Building transformers-0.3.0.0...
Installed base-unicode-symbols-0.2.2.4
Installed transformers-0.3.0.0
Configuring transformers-base-0.4.1...
Building transformers-base-0.4.1...
Installed transformers-base-0.4.1
Configuring monad-control-0.3.1.4...
Building monad-control-0.3.1.4...
Installed monad-control-0.3.1.4
