Last login: Thu Jan  1 15:46:34 on ttys000
15:49:30 Vulcan:~ $ nm /usr/lib/system/libsystem_kernel.dylib
00000000000201f0 D _NDR_record
000000000000196f t __Xexception_raise
0000000000001a2a t __Xexception_raise_state
0000000000001b3b t __Xexception_raise_state_identity
000000000001573c T _____old_semwait_signal_nocancel
0000000000015754 T _____sigwait_nocancel
0000000000017cd8 S ____kernelVersionNumber
0000000000017ca0 S ____kernelVersionString
000000000001576c T ___accept
0000000000015784 T ___accept_nocancel
000000000001579c T ___access_extended
00000000000157b4 T ___aio_suspend_nocancel
00000000000157cc T ___bind
00000000000157e4 T ___bsdthread_create
00000000000157fc T ___bsdthread_ctl
0000000000015814 T ___bsdthread_register
000000000001582c T ___bsdthread_terminate
00000000000156c9 T ___carbon_delete
0000000000015844 T ___chmod
000000000001585c T ___chmod_extended
0000000000015874 T ___chud
000000000001588c T ___close_nocancel
00000000000158a4 T ___coalition
00000000000158bc T ___coalition_info
00000000000116c0 T ___commpage_gettimeofday
00000000000158d4 T ___connect
00000000000158ec T ___connect_nocancel
0000000000015904 T ___copyfile
000000000001591c T ___csrctl
0000000000015934 T ___delete
000000000001594c T ___disable_threadsignal
0000000000011c8d T ___error
0000000000015964 T ___exit
000000000001597c T ___fchmod
0000000000015994 T ___fchmod_extended
00000000000159ac T ___fcntl
00000000000159c4 T ___fcntl_nocancel
00000000000159dc T ___fork
0000000000015a14 T ___fsgetpath
0000000000015a2c T ___fstat64_extended
0000000000015a44 T ___fstat_extended
0000000000015a5c T ___fsync_nocancel
0000000000014541 T ___get_remove_counter
0000000000015a74 T ___getattrlist
0000000000015a8c T ___getdirentries64
0000000000015aa4 T ___gethostuuid
0000000000015abc T ___getlcid
0000000000015ad4 T ___getlogin
0000000000015aec T ___getpeername
0000000000015b04 T ___getpid
0000000000015b38 T ___getrlimit
0000000000015b50 T ___getsgroups
0000000000015b68 T ___getsockname
0000000000015b80 T ___gettid
0000000000015b95 T ___gettimeofday
0000000000015bb4 T ___getwgroups
0000000000015bcc T ___guarded_open_dprotected_np
0000000000015be4 T ___guarded_open_np
0000000000015bfc T ___identitysvc
000000000001454d T ___inc_remove_counter
0000000000015c14 T ___initgroups
0000000000015c2c T ___ioctl
0000000000015c44 T ___iopolicysys
0000000000015c5c T ___kdebug_trace
0000000000017db8 S ___kernelVersionNumber
0000000000017d80 S ___kernelVersionString
0000000000015c74 T ___kill
0000000000015c8c T ___lchown
0000000000012863 T ___libkernel_init
0000000000000ba2 T ___libkernel_voucher_init
0000000000015ca4 T ___listen
0000000000015cbc T ___lseek
0000000000015cd4 T ___lstat64_extended
0000000000015cec T ___lstat_extended
0000000000015d04 T ___mac_execve
