- [X] Preface
- [X] Basics:        Functional Programming in Coq
- [X] Induction:     Proof by Induction
- [X] Lists:         Working with Structured Data
- [X] Poly:          Polymorphism and Higher-Order Functions
- [X] MoreCoq:       More About Coq
- [X] Logic:         Logic in Coq
- [X] Prop:          Propositions and Evidence
- [X] MoreLogic
- [ ] ProofObjects:  Working with Explicit Evidence in Coq
- [ ] MoreInd:       More on Induction
- [ ] Review1:       Review Session for First Midterm
- [ ] SfLib:         Software Foundations Library
- [ ] Imp:           Simple Imperative Programs
- [ ] ImpParser:     Lexing and Parsing in Coq
- [ ] ImpCEvalFun:   Evaluation Function for Imp
- [ ] Extraction:    Extracting ML from Coq
- [ ] Equiv:         Program Equivalence
- [ ] Hoare:         Hoare Logic, Part I
- [ ] Hoare2:        Hoare Logic, Part II
- [ ] Smallstep:     Small-step Operational Semantics
- [ ] Review2:       Review Session for Second Midterm
- [ ] Auto:          More Automation
- [ ] Types:         Type Systems
- [ ] Stlc:          The Simply Typed Lambda-Calculus
- [ ] StlcProp:      Properties of STLC
- [ ] MoreStlc:      More on the Simply Typed Lambda-Calculus
- [ ] Sub:           Subtyping
